id,SalePrice
2658,174380.8201
2718,182939.5847
2414,221813.0113
1989,97349.37878
625,167187.1191
333,100720.2591
1327,94951.86791
858,140283.3124
95,229744.4053
1568,167693.1213
2482,171808.5833
1364,128354.5608
2584,163153.5829
818,293534.7532
2673,175226.3789
2089,135786.0339
1297,158979.1804
790,118592.0761
2616,190011.1957
720,200915.6427
222,123167.5697
557,108701.5575
1148,195384.8004
2766,147627.7575
534,204456.3184
1452,114528.8892
630,114029.6899
2648,123045.2222
125,146661.7235
1904,37916.83466
1670,87899.39403
756,85219.25712
717,226597.1762
1032,133521.8306
852,217692.3613
1731,219087.6597
2639,110712.3389
2071,83525.18462
1267,108013.5456
1851,209794.3286
567,179505.3317
2439,240914.9351
1898,135991.0288
647,133256.7786
2256,212395.4945
979,115087.6649
1444,235506.4918
2485,118053.8292
157,110031.6107
88,119560.704
2003,117252.0076
186,235317.645
1425,254617.1768
2695,128223.8472
738,107119.4222
395,148410.6652
1353,200604.0361
1878,136507.4071
390,187443.2536
1456,239677.1837
1103,273292.4303
1387,105544.7082
2070,126605.3959
1199,214101.0596
2479,195045.2437
501,274223.9863
2362,88385.00501
1718,183131.4721
2188,37248.09744
1483,155401.2437
2557,59990.1108
437,307472.7571
2224,176485.6382
1628,212628.6626
397,124520.6082
587,188579.9421
2182,488071.4931
971,161675.0188
2611,157136.4595
1887,109762.4873
2399,290132.6073
2148,217204.1563
304,129389.9113
1997,123735.4673
2817,92830.36915
1431,201512.0228
427,279784.7886
263,114264.9538
598,166710.4067
2895,248385.0433
687,165855.9492
1822,118115.3637
2191,87040.10933
179,146132.736
1009,222580.5782
2010,123154.9605
1991,165293.6005
1411,144775.7637
1721,251021.8037
1144,202806.1208
593,254164.9271
575,244219.5394
1249,188099.5191
1604,123833.713
1064,355620.6008
1923,156403.5937
1988,102020.8849
2325,189518.9194
114,203279.1225
2700,200191.229
217,141908.2059
343,174886.4615
386,265997.8896
2005,108100.797
2908,148278.4742
1814,217324.6314
2446,420901.143
208,134469.3115
1679,139859.236
822,287081.7857
6,196075.4062
1781,328342.6222
2397,276026.6805
2340,286728.1425
1618,189148.5955
2843,140600.3821
1061,322123.2354
2786,115500.1112
1935,114275.3298
1341,110024.1895
521,275397.4716
2136,126446.3715
996,199050.6067
227,145564.976
135,152480.1566
1167,194290.5093
294,225850.9796
1776,214327.5623
540,196869.669
1717,183131.4721
2303,117527.0749
116,170305.7798
127,115487.5019
1371,144413.4451
1014,167046.2527
1507,118479.383
702,168929.8936
750,165921.5552
261,173382.1807
1559,63001.26649
577,222597.3964
2812,234044.4709
2080,177462.0481
1368,135239.1116
2376,115193.9158
659,86490.23227
1235,120065.5896
332,99749.03713
1917,138249.9065
2094,251234.7181
1460,289896.9827
1471,190018.617
1509,121707.0262
1922,117590.0868
433,369101.3045
460,271521.4824
1116,251552.2686
1137,170593.8171
53,199182.4368
2354,269776.5265
1475,216864.5997
1761,470941.6638
842,132153.2281
2739,151666.6192
2509,205236.6321
1007,238531.7342
2610,188198.1256
1952,79566.0155
2719,181878.655
2921,101691.481
1966,131466.6936
292,140917.9325
1204,230797.9138
1829,245336.9532
2419,221577.2491
391,169935.4559
798,147516.5418
481,218486.7616
193,212793.2358
555,116024.2714
899,56494.59827
2357,217146.6932
328,118817.4622
1356,113049.2943
1154,110158.3904
1730,193858.6509
2249,147033.164
1119,269882.7774
2856,134898.2151
1394,151169.5156
2587,124292.6281
61,299964.3229
2661,211030.2075
2711,142016.9133
1147,200866.2708
757,145822.8301
2623,88914.35328
2378,178611.2083
1413,159819.5512
1722,240176.7438
1112,220808.5656
1623,204501.3099
1201,201423.7924
1513,89684.65174
957,232274.0214
1171,273589.5894
1145,228247.9065
2726,222560.3245
703,184912.8817
760,65622.82365
1964,119075.093
2512,215820.3506
159,155034.9912
1281,191366.8282
468,197366.9102
290,123336.8326
665,87730.57768
1463,291973.9883
1792,249677.8014
923,132322.6285
500,265481.6489
1408,137536.4529
331,73489.72832
170,110079.5569
2192,74824.96955
2571,300603.0144
2314,190313.3197
2647,91497.5844
422,348601.6258
2457,283026.5184
1838,212839.9621
2805,273020.7128
1645,171872.7118
1711,297896.2159
2825,268569.5423
322,304160.4565
2103,257224.6473
342,133610.2843
600,83708.31087
488,209084.5856
1725,296349.5376
2246,255206.5822
2847,169321.9486
806,272175.1539
530,254145.79
963,180388.3232
2678,60117.02804
171,73441.52458
2401,346493.8529
805,236617.4635
2259,217892.6665
1748,213165.4321
1361,170700.5664
1677,162640.9152
1406,145134.4574
2322,252756.7962
688,191956.2337
143,132796.7469
804,230487.6471
1214,165564.9571
2828,170060.7582
1999,195290.6261
2467,226528.2547
2665,195728.6517
1538,327632.2609
398,86796.20435
2822,132432.7276
2157,155401.2437
1856,151406.3944
1269,114690.5076
2570,122319.4169
2320,265580.1178
1517,154406.2807
2304,130724.5685
1312,88582.80193
2012,147101.364
506,235393.7988
2865,209642.4679
2367,149511.2608
554,114237.0038
238,122291.2436
1954,111087.3525
2488,190767.0468
2291,104119.5359
1969,113268.1526
2725,141503.2666
1482,155401.2437
2763,227221.4546
503,248315.8643
1584,242360.1379
1531,160566.8644
2210,193145.4205
459,296748.0348
556,123308.4361
1347,151914.2348
1290,87672.75374
1388,116585.5036
1571,165472.7928
2754,209907.0216
765,133931.8204
2494,121531.3212
2870,190339.3973
7,234405.7587
1114,225674.9138
2418,298808.4973
291,190121.5699
18,295583.3105
39,300048.7051
1001,253710.0834
2442,265271.4659
616,123340.6808
2680,79913.13087
1414,109211.9919
289,138992.1693
40,250432.3983
860,115811.4945
409,147801.9851
673,132810.8335
2427,200462.4482
2036,221010.0731
2564,155255.6877
642,166303.1484
1008,199836.1084
1908,165601.0499
2519,220079.4961
1369,79203.47362
2855,198086.2734
712,86004.6213
1943,88998.11726
1958,142484.727
107,191790.6296
2295,165302.2758
704,118297.7341
676,126686.2051
259,200672.7686
93,282315.5213
106,263979.8245
2315,207184.4016
1050,113265.5586
1095,219516.9241
2709,124860.1648
758,191542.7565
1496,174221.4349
2370,162640.9152
2458,257755.1122
2733,109128.3655
161,288281.6237
726,148935.1862
845,213125.7662
947,276489.3062
2232,127765.2929
2563,168805.5704
2299,127248.6913
211,108067.6589
605,160998.4996
1478,232160.83
2247,255206.5822
2274,152373.9057
2869,164078.6111
967,249430.5466
2656,72316.243
667,237882.4091
1042,148054.4279
2023,172135.8914
2447,351551.2469
2055,141264.7729
2275,264106.6042
2204,174467.7963
1563,254987.5007
483,210114.6105
796,130774.6104
1526,161220.3984
2042,197872.3798
442,292268.5535
1693,309726.5843
1468,239297.9612
1430,183805.7581
2605,171893.9622
1529,208726.2008
335,127798.2934
1287,129927.9349
31,126510.5
1785,235369.3361
82,184976.787
2620,117264.7544
252,205413.4537
721,54830.3997
2165,185267.4183
2316,192050.7687
775,118545.7447
1558,45777.7955
17,252494.2007
1022,224587.2882
925,117509.6384
438,259657.8902
1270,146600.3265
1272,119280.0879
215,131545.2696
266,238040.9352
2402,271650.9937
1250,109517.8265
1984,87479.389
1279,148946.4556
377,277103.3118
1252,160291.2131
2156,277272.2139
499,308524.7882
1374,126863.0267
2898,274044.7082
401,87281.81533
2721,163561.1162
2078,224378.7202
2589,118561.3088
1946,228012.7801
